AttemptID;RetryNumber;WaveNumber;Death;CurrentJitter;SmoothedJitter;IsHard;JitterPeak;JitterVariance;JitterStdDev;JitterEvents;OvershootCount;JitterArea;JitterDirectionBias;JitterClusters
WaveFailTime;0;99.7052
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;0.0442;0.5326;0;0.9222;0.1251;0.3538;0;5;3.8520;-1.0172;0
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;1.0932;0.6797;0;1.0932;0.1639;0.4049;0;2;4.4999;1.0490;0
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;0.8479;0.4312;0;1.0552;0.1165;0.3413;0;4;5.3353;-0.2454;0
2;1;5;1;0.8082;0.6212;0;1.0064;0.0699;0.2644;0;2;4.3214;-0.0397;0
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;0.8273;0.5543;0;1.0327;0.1308;0.3616;0;2;4.1259;0.0191;0
2;1;5;1;0.7496;0.5796;0;1.1628;0.1453;0.3812;0;3;3.9624;-0.0777;0
2;1;5;1;0.7836;0.7921;0;1.0561;0.0071;0.0842;0;4;6.1211;0.0339;0
2;1;5;1;0.9040;0.8852;0;0.9945;0.0023;0.0478;0;2;5.5362;0.1204;0
2;1;5;1;0.7160;1.2292;0;1.0723;0.1204;0.3470;0;4;4.1306;-0.1880;0
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
2;1;5;1;0.8992;0.6858;0;0.9483;0.1109;0.3330;0;3;4.8592;0.1832;0
2;1;5;1;0.8190;0.8455;0;1.0087;0.0038;0.0613;0;3;6.2858;-0.0802;0
2;1;5;1;0.9327;0.9536;0;1.1356;0.0055;0.0742;0;3;5.9869;0.1137;0
2;1;5;1;0.8202;0.8864;0;0.9559;0.0034;0.0579;0;5;6.1298;-0.1125;0
2;1;5;1;0.8342;0.9327;0;1.3119;0.0264;0.1624;0;4;5.9606;0.0140;0
2;1;5;1;0.7102;0.8117;0;0.8990;0.0042;0.0648;0;5;5.5294;-0.1239;0
WaveSuccessTime;5;87.3818
COMPLETED WAVE 5
