AttemptID;RetryNumber;WaveNumber;Death;CurrentJitter;SmoothedJitter;IsHard;JitterPeak;JitterVariance;JitterStdDev;JitterEvents;OvershootCount;JitterArea;JitterDirectionBias;JitterClusters
WaveFailTime;0;79.2709
WaveFailTime;0;143.7801
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.3521;0.9769;0;1.4898;0.2454;0.4954;0;7;13.3748;0.0241;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.2378;0.4864;0;1.3683;0.1556;0.3945;0;6;13.5876;-0.1142;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
TimeToTargetHit;1;Enemy2_Wave1_BOT_rotador;12.2898
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.2351;0.4264;0;1.3493;0.1555;0.3943;0;5;13.1042;-0.0027;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.1433;0.6334;0;1.4478;0.2599;0.5098;0;5;11.3457;-0.0918;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.0485;0.7298;0;1.1550;0.1555;0.3944;0;7;10.7664;-1.0948;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.3561;0.2760;0;0.3561;0.0129;0.1137;0;5;2.8111;0.3076;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.0000;0.7610;0;1.5017;0.2840;0.5329;0;6;12.0068;-0.3561;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.0000;0.9232;0;1.4421;0.2142;0.4628;0;4;13.0102;0.0000;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.5392;0.2450;0;1.4544;0.2055;0.4534;0;5;11.4937;0.5392;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.2196;0.9050;0;1.6868;0.1898;0.4356;0;4;14.0696;0.6804;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.9954;0.6953;0;1.5113;0.2270;0.4764;0;7;9.1266;-0.2242;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;0.0000;0.7419;0;1.4858;0.2765;0.5258;0;4;12.1721;-0.9954;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.2566;0.9863;0;1.3376;0.1602;0.4002;0;4;10.0547;1.2566;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;1.2142;0.7082;0;1.4238;0.2354;0.4852;0;5;11.9380;-0.0425;0
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
3;2;1;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
