AttemptID;RetryNumber;WaveNumber;Death;CurrentJitter;SmoothedJitter;IsHard;JitterPeak;JitterVariance;JitterStdDev;JitterEvents;OvershootCount;JitterArea;JitterDirectionBias;JitterClusters
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;0.0000;1.0755;0;2.1810;0.4150;0.6442;3;5;13.5004;0.0000;2
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;1.2449;0.5785;0;1.6982;0.3084;0.5553;0;4;8.7141;1.2449;0
1;0;0;0;2.0014;1.5067;1;2.0014;0.0607;0.2464;1;4;14.0585;0.7565;1
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;1.2583;1.4520;0;2.2606;0.5029;0.7092;3;6;12.5571;-0.7431;1
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
1;0;0;0;1.8606;1.6001;0;2.2978;0.1377;0.3711;2;5;15.6468;0.6022;2
1;0;0;0;0.0000;1.2463;0;2.1750;0.3615;0.6013;2;7;15.1356;-1.8606;2
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;0.8716;1.0454;0;1.9749;0.1795;0.4237;0;4;10.8101;0.8716;0
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
1;0;0;0;---;---;---;---;---;---;---;---;---;---;---;NoMovement
