14;13;5;1;0.0000;1.0552;0;0.9126;0.0692;0.2630;0;7;5.0546;-0.9396;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.0885;0.0867;0;0.8843;0.1291;0.3593;0;5;3.3634;0.0885;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.9396;0.2889;0;0.9396;0.0800;0.2829;0;4;5.4378;0.8512;0
14;13;5;1;0.7423;0.6772;0;1.0444;0.0166;0.1289;0;5;6.1552;-0.1973;0
14;13;5;1;1.0155;0.7898;0;1.0155;0.0122;0.1103;0;4;6.1501;0.2732;0
14;13;5;1;0.0000;0.5610;0;1.0291;0.0724;0.2690;0;6;5.8588;-1.0155;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.8776;0.6457;0;0.9357;0.0247;0.1572;0;3;5.8793;0.8776;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.2112;0.0541;0;0.7821;0.0714;0.2673;0;6;4.2342;-0.6664;0
14;13;5;1;1.0293;0.4874;0;1.0293;0.0679;0.2607;0;4;4.5653;0.8180;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6392;0.2706;0;0.7389;0.0524;0.2289;0;6;5.1532;-0.3901;0
14;13;5;1;0.1101;0.3572;0;0.8405;0.0797;0.2824;0;6;4.0701;-0.5290;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5113;0.5342;0;1.0056;0.1350;0.3675;0;5;3.8464;0.4011;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5757;0.4696;0;0.6738;0.0513;0.2266;0;6;3.8067;0.0644;0
14;13;5;1;0.3013;0.4874;0;0.7713;0.0156;0.1249;0;5;4.7700;-0.2744;0
14;13;5;1;0.1520;0.3136;0;0.4706;0.0276;0.1660;0;5;2.3813;-0.1494;0
14;13;5;1;0.1009;0.4052;0;0.8738;0.0437;0.2091;0;3;3.9362;-0.0511;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6764;0.6030;0;0.9738;0.0650;0.2549;0;4;5.0182;0.5755;0
14;13;5;1;0.0000;0.4847;0;0.7028;0.0452;0.2126;0;5;5.0891;-0.6764;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6525;0.6366;0;1.0934;0.0576;0.2400;0;5;5.7080;0.6525;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.3109;0.1403;0;0.6767;0.0421;0.2052;0;6;4.4661;-0.3416;0
14;13;5;1;0.9117;0.6601;0;0.9117;0.0115;0.1071;0;3;6.3988;0.6008;0
14;13;5;1;0.1101;0.4184;0;0.8327;0.0724;0.2691;0;6;4.4900;-0.8016;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.3455;0.3632;0;0.7510;0.0606;0.2462;0;6;3.0633;0.2353;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.9241;0.6231;0;1.0799;0.1440;0.3795;0;3;4.3661;0.5786;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.7003;0.5137;0;0.9606;0.0764;0.2764;0;5;5.0404;-0.2238;0
14;13;5;1;0.8028;0.7148;0;0.9094;0.0061;0.0782;0;4;6.5417;0.1026;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6606;0.5654;0;0.9742;0.0931;0.3052;0;5;5.0625;-0.1423;0
14;13;5;1;0.9567;0.7307;0;0.9567;0.0088;0.0939;0;4;6.5767;0.2962;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5713;0.4743;0;0.7116;0.0551;0.2347;0;4;4.3184;-0.3855;0
14;13;5;1;0.5668;0.6135;0;1.0114;0.0198;0.1409;0;5;5.3248;-0.0045;0
14;13;5;1;0.6068;0.6994;0;0.9160;0.0102;0.1010;0;4;5.6406;0.0400;0
14;13;5;1;0.6958;0.7176;0;1.0293;0.0184;0.1356;0;4;5.9632;0.0889;0
14;13;5;1;0.6700;0.7251;0;1.0077;0.0116;0.1077;0;4;6.5892;-0.0258;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;0.6075;0.8108;0;1.5214;0.1579;0.3973;0;5;6.0069;-0.0625;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.4025;0.2681;0;0.8742;0.0712;0.2668;0;3;4.0611;-0.2050;0
TimeToTargetHit;5;Enemy7_Wave5_waver_INV;33.2429
14;13;5;1;0.8011;0.4089;0;0.8011;0.0490;0.2214;0;4;3.5348;0.3986;0
14;13;5;1;0.1187;0.4455;0;0.7195;0.0250;0.1581;0;6;4.7446;-0.6824;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5349;0.5555;0;0.7811;0.0853;0.2921;0;5;4.0178;0.4162;0
14;13;5;1;0.0000;0.4860;0;0.8221;0.0592;0.2434;0;4;4.6053;-0.5349;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5692;0.5250;0;0.8180;0.0381;0.1952;0;4;4.6233;0.5692;0
14;13;5;1;0.5323;0.5901;0;0.7672;0.0102;0.1011;0;7;5.5273;-0.0369;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.0523;0.1470;0;0.6558;0.0518;0.2275;0;4;3.7312;-0.4800;0
14;13;5;1;0.9074;0.6402;0;0.9329;0.0165;0.1285;0;3;5.8352;0.8551;0
14;13;5;1;0.3642;0.5849;0;0.9262;0.0197;0.1405;0;6;5.7205;-0.5432;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.9085;0.5984;0;0.9085;0.0894;0.2990;0;4;4.2713;0.5443;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6659;0.7105;0;0.8456;0.0077;0.0878;0;5;6.4505;-0.2426;0
14;13;5;1;0.6010;0.5649;0;0.6531;0.0048;0.0693;0;5;4.9186;-0.0649;0
14;13;5;1;0.6352;0.6874;0;0.9027;0.0090;0.0951;0;4;5.8243;0.0342;0
14;13;5;1;0.5211;0.6245;0;0.8344;0.0119;0.1091;0;4;5.8954;-0.1141;0
14;13;5;1;0.1009;0.4406;0;0.7496;0.0305;0.1747;0;7;4.4170;-0.4203;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.3528;0.1100;0;0.3528;0.0108;0.1039;0;3;0.9565;0.2519;0
14;13;5;1;0.9262;0.6365;0;0.9262;0.0308;0.1755;0;2;5.6228;0.5734;0
14;13;5;1;0.4550;0.3675;0;0.7014;0.0409;0.2021;0;7;3.4526;-0.4712;0
14;13;5;1;0.4030;0.6039;0;0.8707;0.0149;0.1220;0;5;6.0184;-0.0520;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6043;0.2461;0;1.3597;0.1731;0.4161;0;6;4.3489;0.2013;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6471;0.6565;0;0.9029;0.0103;0.1014;0;5;6.2570;0.0428;0
14;13;5;1;0.5059;0.6075;0;1.0417;0.0289;0.1701;0;5;5.7235;-0.1412;0
14;13;5;1;0.6327;0.5989;0;0.8566;0.0107;0.1033;0;4;5.5529;0.1268;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6158;0.3042;0;0.7687;0.0637;0.2524;0;5;4.4763;-0.0169;0
14;13;5;1;0.7646;0.4728;0;0.7646;0.0411;0.2027;0;4;4.7948;0.1488;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5063;0.6350;0;0.9020;0.0132;0.1148;0;6;6.0316;-0.2583;0
14;13;5;1;0.5862;0.6138;0;0.7621;0.0074;0.0862;0;5;5.3508;0.0799;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.8713;0.3472;0;0.8713;0.0695;0.2637;0;3;4.0575;0.2852;0
14;13;5;1;0.7530;0.6509;0;0.8252;0.0070;0.0835;0;6;5.5688;-0.1183;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.7541;0.7137;0;0.8299;0.0070;0.0834;0;5;5.5877;0.0010;0
14;13;5;1;0.7564;0.7266;0;0.7700;0.0009;0.0299;0;3;5.7913;0.0023;0
14;13;5;1;0.5143;0.6247;0;0.8657;0.0096;0.0977;0;5;5.0425;-0.2421;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6853;0.6028;0;0.8426;0.0656;0.2562;0;4;4.8229;0.1709;0
14;13;5;1;0.1545;0.3672;0;0.7690;0.0771;0.2777;0;4;3.5335;-0.5308;0
14;13;5;1;0.7715;0.6606;0;0.9158;0.0458;0.2141;0;3;5.3229;0.6170;0
TimeToTargetHit;5;Enemy8_Wave5_BOT_rotador;37.0236
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6343;0.6503;0;0.8885;0.0129;0.1134;0;4;5.6080;-0.1372;0
14;13;5;1;0.7061;0.6640;0;0.7748;0.0031;0.0554;0;2;5.3012;0.0718;0
14;13;5;1;0.7502;0.7467;0;0.9637;0.0106;0.1029;0;4;6.1343;0.0441;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6549;0.4939;0;0.8942;0.0744;0.2729;0;6;4.8498;-0.0953;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.9050;0.7318;0;0.9083;0.0130;0.1139;0;5;6.4440;0.2501;0
14;13;5;1;0.7375;0.6697;0;0.7375;0.0030;0.0550;0;5;5.7810;-0.1675;0
14;13;5;1;0.6980;0.8845;0;0.9346;0.0129;0.1137;0;4;5.8169;-0.0395;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.6065;0.5023;0;0.6758;0.0721;0.2685;0;4;3.8942;-0.0915;0
14;13;5;1;0.5400;0.5989;0;0.7987;0.0095;0.0976;0;5;5.8781;-0.0666;0
14;13;5;1;0.6358;0.6667;0;0.8650;0.0062;0.0786;0;4;6.2232;0.0959;0
14;13;5;1;0.5672;0.6158;0;0.8783;0.0103;0.1013;0;5;5.7306;-0.0686;0
14;13;5;1;0.4957;0.5223;0;0.6081;0.0019;0.0436;0;4;4.6314;-0.0714;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.7559;0.6154;0;0.9887;0.0820;0.2864;0;3;4.6472;0.2601;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5710;0.2982;0;0.6315;0.0406;0.2014;0;5;4.0163;-0.1849;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5692;0.4335;0;0.8527;0.0748;0.2735;0;5;3.2349;-0.0017;0
14;13;5;1;0.0000;0.3963;0;1.0272;0.1029;0.3209;0;5;4.8894;-0.5692;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;NoMovement
14;13;5;1;0.5832;0.5833;0;0.7538;0.0249;0.1578;0;3;5.4490;0.5832;0
14;13;5;1;0.8183;0.6936;0;0.8183;0.0037;0.0607;0;3;6.2038;0.2351;0
14;13;5;1;0.4989;0.6005;0;0.7195;0.0081;0.0900;0;5;5.5950;-0.3194;0
14;13;5;1;0.5363;0.6006;0;0.8495;0.0189;0.1377;0;4;5.3199;0.0374;0
14;13;5;1;0.6804;0.6566;0;0.9085;0.0151;0.1229;0;4;5.9399;0.1441;0
14;13;5;1;0.5795;0.6779;0;0.8961;0.0095;0.0975;0;4;6.1123;-0.1010;0
14;13;5;1;0.5928;0.6207;0;0.7700;0.0057;0.0758;0;6;6.2502;0.0134;0
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
14;13;5;1;---;---;---;---;---;---;---;---;---;---;---;OutOfAngle
